Virtual User Script started at: 20.12.2024 16:35:22	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(366): web_submit_data("reservations.pl") was successful, 3612 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_4" =  "063;240;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 063;240;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_3" =  "602;277;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 602;277;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(393): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,0435 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(395): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(397): Notify: Transaction "choose_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(427): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(427): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "063;240;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "602;277;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "None"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(432): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") was successful, 2763 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(450): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0,0391 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(452): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(454): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(480): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(480): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(485): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(485): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(485): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(485): web_url("welcome.pl") was successful, 610304 body bytes, 1618 header bytes, 1171 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(494): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(494): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(499): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(499): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(499): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(499): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(508): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(508): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(518): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(518): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(523): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(523): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_1 = 160039640-131040-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_2 = 160040101-2156261-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_3 = 16005570-27136-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_4 = 160053833-3493158-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_5 = 16005039-433162-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_6 = 160047139-5169353-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_7 = 160047861-609271-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_8 = 1600475248-6785659-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_9 = 16007172-763184-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_10 = 1600549340-8341106-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_11 = 1600548938-9107906-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_12 = 160067459-985594-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_13 = 16005047-1048474-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_14 = 16007166-114922-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_15 = 16005049-120261-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_16 = 160055266-1303107-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_17 = 160040427-13769319-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_18 = 160055229-1457106-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_19 = 1600471148-15170923-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_20 = 1600401156-16001739-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_21 = 160054212-16647814-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_22 = 160051509-17638569-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_23 = 16006420-182519-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_24 = 160039645-1900138-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_25 = 160040135-19848561-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_26 = 160055300-2072556-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_27 = 160051604-2148513-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_28 = 160039343-2200270-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_29 = 160046438-22708598-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_30 = 16005042-2356238-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_31 = 16006812-2447074-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_32 = 160051503-25332389-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_33 = 16005039-2586932-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_34 = 160040459-2684678-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_35 = 160054518-27494004-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_36 = 1600474151-28324928-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_37 = 160046803-28940115-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_38 = 160039749-2976963-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_39 = 160067086-3061754-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_40 = 1600400780-31385546-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_41 = 16005601-319270-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_42 = 160051531-3302361-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_43 = 160039273-3353904-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_44 = 160047790-3455590-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_45 = 16006768-3524730-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_46 = 160039676-3592576-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_47 = 16007052-368751-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_48 = 160050826-3748510-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_49 = 16005936-381658-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_50 = 160038899-3884884-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_51 = 1600474533-39863458-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_52 = 160046803-40479337-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_53 = 16006312-413367-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_54 = 160054581-42107813-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_55 = 1600474151-42940312-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_56 = 16005574-434767-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_57 = 16006812-4447074-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_58 = 160051242-45255475-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_59 = 160054581-45954729-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_60 = 160050374-4664016-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_61 = 160054179-47417814-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_62 = 160039340-4815490-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_63 = 160051219-49101679-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_64 = 1600511522-49871703-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_65 = 160055229-5072490-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_66 = 16005675-511803-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_67 = 160050823-5210265-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_68 = 16005051-5279322-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_69 = 16007172-5377796-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_70 = 160038939-5423134-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_71 = 160038939-5500131-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_72 = 1600400419-56000972-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_73 = 160040499-56847775-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_74 = 160046795-5740304-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_75 = 160055304-5841650-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_76 = 16005565-588578-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_77 = 160051610-5994690-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_78 = 1600537080-60417855-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_79 = 160046739-61247073-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_80 = 16005639-619346-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_81 = 160051509-63023184-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_82 = 160046316-63478544-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_83 = 16005609-642382-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_84 = 1600548201-65263290-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_85 = 16006045-658655-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_86 = 160039379-6661653-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_87 = 160047172-67477037-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_88 = 160047139-68247811-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_89 = 1600474151-69092629-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_90 = 16006696-6985499-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_91 = 1600548224-70648002-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_92 = 16005643-711671-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_93 = 16005643-719442-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_94 = 160055302-7303258-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_95 = 1600511895-73715572-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_96 = 1600400042-74461715-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_97 = 1600511157-75255572-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_98 = 16006347-759444-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_99 = 160040421-7684750-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_100 = 160054179-77415519-BG".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(523): Notify: Saving Parameter "FLIGHTID_101 = 160040029-78307814-BG".	[MsgId: MMSG-13798]
