Virtual User Script started at: 20.12.2024 16:33:29	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(270): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(275): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(275): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(284): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(284): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(293): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_1 = Aisle".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_2 = Window".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_3 = None".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_1 = First".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_2 = Business".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_3 = Coach".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(293): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_count = 3".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_count = 3".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(302): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(302): Notify: Parameter Substitution: parameter "SEATPREF_2" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(302): Notify: Saving Parameter "SEATPREF_RANDOM = Window".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(303): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(303): Notify: Parameter Substitution: parameter "SEATTYPE_3" =  "Coach"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(303): Notify: Saving Parameter "SEATTYPE_RANDOM = Coach".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(305): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,2007 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(307): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(309): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(311): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(311): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(311): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(311): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(311): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(314): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(314): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(317): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(317): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(320): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(320): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(323): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(323): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(326): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(326): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(329): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(329): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(332): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(332): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(335): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(335): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(338): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(338): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(347): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(347): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(356): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(356): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(356): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(361): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(361): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Sydney"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(361): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(366): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Sydney"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "RETURNDATE" =  "01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Coach"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_1 = 080;792;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_2 = 081;705;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_3 = 082;748;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_4 = 083;648;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_1 = 800;792;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_2 = 801;705;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_3 = 802;748;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_4 = 803;648;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_count = 4".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_count = 4".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(366): Registered web_reg_find successful for "Text=to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(366): web_submit_data("reservations.pl") was successful, 3583 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_3" =  "082;748;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 082;748;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_3" =  "802;748;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 802;748;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(393): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,0301 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(395): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(397): Notify: Transaction "choose_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(427): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(427): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "082;748;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "802;748;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Coach"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(432): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(432): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(432): web_submit_data("reservations.pl") was successful, 2763 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(450): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0,0328 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(452): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(454): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(456): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(459): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(462): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(465): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(468): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(471): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(474): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(477): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(480): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(480): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(485): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(485): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(485): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
